,3.592189576615035e+18,3.5921896839892173e+18,3.592189686136701e+18,3.592189583057486e+18,3.592189574467551e+18,3.5921895852049695e+18,3.59218967969425e+18,3.5921896818417336e+18,3.592189690431668e+18,3.5921896753992827e+18,3.5921896882841846e+18,3.5921896775467663e+18
2019-12-01 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01 00:15:00,15,15,15,15,15,15,15,15,15,15,15,15
2019-12-01 00:30:00,30,0,0,30,30,30,30,30,30,30,30,30
2019-12-01 00:45:00,0,15,0,0,0,0,45,45,45,45,45,45
2019-12-01 01:00:00,0,30,0,0,0,0,0,0,60,60,60,60
2019-12-01 01:15:00,15,45,0,15,15,15,15,15,75,75,75,75
2019-12-01 01:30:00,30,60,15,30,30,30,30,30,90,90,90,90
2019-12-01 01:45:00,45,75,30,45,45,45,45,45,105,105,105,105
2019-12-01 02:00:00,0,90,45,60,0,60,60,60,120,120,120,120
2019-12-01 02:15:00,15,105,60,75,15,75,75,75,135,135,135,135
2019-12-01 02:30:00,0,0,0,90,0,90,90,90,150,150,150,150
2019-12-01 02:45:00,15,15,15,105,15,105,105,105,165,165,165,165
2019-12-01 03:00:00,30,30,30,120,30,120,120,120,180,180,180,180
2019-12-01 03:15:00,45,45,45,135,45,135,135,135,195,195,195,195
2019-12-01 03:30:00,60,60,60,0,60,150,150,150,210,210,210,210
2019-12-01 03:45:00,75,75,75,15,75,165,165,165,225,225,225,225
2019-12-01 04:00:00,0,90,90,0,0,180,180,180,240,240,240,240
2019-12-01 04:15:00,15,105,0,15,15,195,195,195,255,255,255,255
2019-12-01 04:30:00,0,0,0,30,30,210,210,210,270,270,270,270
2019-12-01 04:45:00,0,15,0,0,0,0,225,225,285,285,285,285
2019-12-01 05:00:00,0,30,15,0,0,0,240,240,300,300,300,300
2019-12-01 05:15:00,15,45,30,15,15,15,255,255,315,315,315,315
2019-12-01 05:30:00,30,60,45,30,30,30,270,270,330,330,330,330
2019-12-01 05:45:00,45,75,60,45,45,45,285,285,345,345,345,345
2019-12-01 06:00:00,60,90,75,60,0,60,300,300,360,360,360,360
2019-12-01 06:15:00,0,0,0,0,15,0,315,0,375,375,375,375
2019-12-01 06:30:00,0,0,0,15,0,0,330,15,390,390,390,390
2019-12-01 06:45:00,15,15,0,0,15,15,0,0,405,405,405,405
2019-12-01 07:00:00,0,0,0,0,30,30,15,15,0,420,420,420
2019-12-01 07:15:00,0,0,0,0,0,0,0,0,0,0,435,435
2019-12-01 07:30:00,0,0,0,0,0,0,15,15,15,15,0,450
2019-12-01 07:45:00,0,0,0,0,0,0,30,30,30,30,15,465
2019-12-01 08:00:00,0,0,0,0,0,0,0,0,0,45,0,480
2019-12-01 08:15:00,0,0,0,0,0,0,15,15,0,60,15,495
2019-12-01 08:30:00,0,0,0,0,0,0,30,30,0,75,30,510
2019-12-01 08:45:00,0,15,15,0,0,0,0,0,0,0,45,0
2019-12-01 09:00:00,0,0,0,0,0,0,0,0,15,15,0,0
2019-12-01 09:15:00,0,0,0,0,0,0,15,15,30,30,15,15
2019-12-01 09:30:00,0,15,15,0,0,0,30,30,45,45,30,30
2019-12-01 09:45:00,0,0,0,0,0,0,45,45,60,60,45,45
2019-12-01 10:00:00,0,0,0,0,0,0,0,0,75,0,60,60
2019-12-01 10:15:00,0,15,15,0,0,0,15,15,90,15,75,75
2019-12-01 10:30:00,15,0,0,15,15,15,30,30,0,30,90,90
2019-12-01 10:45:00,0,15,0,0,0,0,45,45,15,45,105,105
2019-12-01 11:00:00,0,0,15,15,0,15,60,60,30,60,0,120
2019-12-01 11:15:00,0,15,30,0,0,0,75,75,45,75,15,135
2019-12-01 11:30:00,0,0,0,0,15,15,90,90,60,90,30,150
2019-12-01 11:45:00,0,0,15,15,0,30,105,105,75,105,45,165
2019-12-01 12:00:00,0,0,0,0,0,0,120,120,90,120,60,180
2019-12-01 12:15:00,15,15,15,0,15,0,135,135,0,135,75,195
2019-12-01 12:30:00,0,0,0,15,0,15,0,0,0,150,90,210
2019-12-01 12:45:00,0,15,15,0,15,0,15,15,15,165,105,225
2019-12-01 13:00:00,15,30,30,15,30,15,30,30,30,180,120,240
2019-12-01 13:15:00,0,0,0,0,0,0,45,45,45,195,135,255
2019-12-01 13:30:00,0,15,15,0,0,0,60,60,60,210,150,270
2019-12-01 13:45:00,0,0,0,0,0,0,75,75,0,225,165,285
2019-12-01 14:00:00,0,0,0,15,0,15,90,90,0,240,180,300
2019-12-01 14:15:00,0,0,0,0,15,0,0,0,15,255,195,315
2019-12-01 14:30:00,0,0,0,0,0,0,0,0,0,0,210,330
2019-12-01 14:45:00,0,0,0,0,15,15,15,15,0,15,0,345
2019-12-01 15:00:00,0,0,0,0,0,30,0,0,0,30,0,360
2019-12-01 15:15:00,0,15,0,0,0,45,0,0,15,45,15,375
2019-12-01 15:30:00,0,30,0,0,0,0,0,0,0,60,30,390
2019-12-01 15:45:00,15,0,15,0,15,15,0,0,0,75,45,405
2019-12-01 16:00:00,0,15,30,0,0,0,0,0,15,90,60,420
2019-12-01 16:15:00,0,0,0,15,0,15,15,15,30,105,75,435
2019-12-01 16:30:00,0,0,0,0,0,0,30,30,45,120,90,450
2019-12-01 16:45:00,0,0,0,0,0,0,45,45,0,135,105,465
2019-12-01 17:00:00,0,0,0,0,15,15,0,0,15,150,120,480
2019-12-01 17:15:00,0,15,0,0,30,0,15,0,30,165,135,495
2019-12-01 17:30:00,0,30,15,0,45,15,30,15,45,180,150,510
2019-12-01 17:45:00,15,45,30,15,60,30,45,30,60,195,165,525
2019-12-01 18:00:00,30,60,45,0,75,45,60,45,75,210,180,540
2019-12-01 18:15:00,45,75,60,15,90,60,75,60,90,225,195,555
2019-12-01 18:30:00,60,90,75,30,105,75,90,75,105,240,210,570
2019-12-01 18:45:00,75,105,90,45,120,90,105,90,120,255,225,585
2019-12-01 19:00:00,90,120,105,60,135,105,120,105,135,270,240,600
2019-12-01 19:15:00,105,0,120,75,150,120,135,120,150,285,255,615
2019-12-01 19:30:00,0,0,0,90,165,135,150,135,165,300,270,630
2019-12-01 19:45:00,15,15,15,105,180,150,165,150,180,315,285,645
2019-12-01 20:00:00,0,30,30,120,195,165,180,165,195,330,300,660
2019-12-01 20:15:00,0,45,45,135,0,180,195,180,210,345,315,675
2019-12-01 20:30:00,15,60,60,150,15,195,210,195,225,360,330,690
2019-12-01 20:45:00,0,75,75,165,0,210,225,210,240,375,345,705
2019-12-01 21:00:00,15,90,90,180,15,225,240,225,255,390,360,720
2019-12-01 21:15:00,30,105,105,195,30,240,255,240,270,405,375,735
2019-12-01 21:30:00,0,120,120,210,0,255,270,255,285,420,390,750
2019-12-01 21:45:00,0,135,135,225,0,270,285,270,300,435,405,765
2019-12-01 22:00:00,0,150,150,240,0,285,300,285,315,450,420,780
2019-12-01 22:15:00,15,165,165,255,15,300,315,300,330,465,435,795
2019-12-01 22:30:00,0,180,180,270,0,315,330,315,345,480,450,810
2019-12-01 22:45:00,15,195,195,285,0,330,345,330,360,495,465,825
2019-12-01 23:00:00,30,210,210,300,15,345,360,345,375,510,480,840
2019-12-01 23:15:00,45,225,225,315,30,360,375,360,390,525,495,855
2019-12-01 23:30:00,0,240,240,0,0,0,390,375,405,540,510,870
2019-12-01 23:45:00,15,255,255,15,15,15,405,390,420,555,525,885
2019-12-02 00:00:00,30,270,270,30,30,30,420,405,435,570,540,900
2019-12-02 00:15:00,45,285,285,45,45,45,435,420,450,585,555,915
2019-12-02 00:30:00,0,300,300,60,0,60,450,435,465,600,570,930
2019-12-02 00:45:00,15,315,315,75,15,75,465,450,480,615,585,945
2019-12-02 01:00:00,30,330,330,90,30,90,480,465,495,630,600,960
2019-12-02 01:15:00,45,345,345,105,45,105,495,480,510,645,615,975
2019-12-02 01:30:00,60,360,360,120,60,120,510,495,525,660,630,990
2019-12-02 01:45:00,75,375,375,135,75,135,525,510,540,675,645,1005
2019-12-02 02:00:00,90,390,390,150,90,150,540,525,555,690,660,1020
2019-12-02 02:15:00,105,405,405,165,105,165,555,540,570,705,675,1035
2019-12-02 02:30:00,120,420,420,180,120,180,570,555,585,720,690,1050
2019-12-02 02:45:00,0,435,435,0,0,0,585,570,600,735,705,1065
2019-12-02 03:00:00,15,450,450,15,15,15,600,585,615,750,720,1080
2019-12-02 03:15:00,30,465,465,30,30,30,615,600,630,765,735,1095
2019-12-02 03:30:00,45,480,480,45,45,45,630,615,645,780,750,1110
2019-12-02 03:45:00,60,0,0,60,60,60,645,630,660,795,765,1125
2019-12-02 04:00:00,0,15,0,75,75,75,660,645,675,810,780,1140
2019-12-02 04:15:00,15,30,15,90,90,90,675,660,690,825,795,1155
2019-12-02 04:30:00,0,45,30,0,105,0,690,675,705,840,810,1170
2019-12-02 04:45:00,15,60,45,15,120,15,705,690,720,855,825,1185
2019-12-02 05:00:00,30,75,60,30,135,30,720,705,735,870,840,1200
2019-12-02 05:15:00,45,90,75,45,150,45,735,720,750,885,855,1215
2019-12-02 05:30:00,0,0,0,60,0,60,750,735,0,900,870,1230
2019-12-02 05:45:00,15,15,15,75,15,75,765,750,15,915,885,1245
2019-12-02 06:00:00,30,30,30,90,30,90,780,765,30,930,900,1260
2019-12-02 06:15:00,0,45,45,0,0,0,795,780,45,945,915,1275
2019-12-02 06:30:00,0,0,0,0,0,0,810,795,60,960,930,1290
2019-12-02 06:45:00,15,15,15,15,15,15,825,0,75,975,945,1305
2019-12-02 07:00:00,0,30,30,0,0,0,840,15,90,990,960,1320
2019-12-02 07:15:00,0,0,0,0,0,0,855,30,105,1005,975,1335
2019-12-02 07:30:00,0,15,15,0,0,0,870,0,120,1020,990,1350
2019-12-02 07:45:00,0,0,0,0,0,0,885,15,135,1035,0,1365
2019-12-02 08:00:00,0,0,0,0,0,0,0,0,0,0,0,1380
2019-12-02 08:15:00,0,0,0,0,0,0,0,0,0,15,15,1395
2019-12-02 08:30:00,0,0,0,0,0,0,0,0,15,30,30,1410
2019-12-02 08:45:00,0,0,0,0,0,0,0,15,30,0,0,1425
2019-12-02 09:00:00,0,0,0,0,0,0,0,0,45,0,15,0
2019-12-02 09:15:00,0,0,0,0,0,0,0,0,60,15,30,0
2019-12-02 09:30:00,0,0,0,0,0,0,15,15,75,0,45,15
2019-12-02 09:45:00,0,0,0,0,0,0,0,0,0,15,60,30
2019-12-02 10:00:00,0,0,15,0,0,0,0,0,15,30,75,45
2019-12-02 10:15:00,0,0,0,0,0,0,0,0,30,45,90,60
2019-12-02 10:30:00,0,15,15,0,0,0,15,15,45,60,105,75
2019-12-02 10:45:00,0,30,0,0,0,0,30,30,60,75,120,90
2019-12-02 11:00:00,0,0,0,0,15,0,45,45,75,0,135,105
2019-12-02 11:15:00,15,0,15,15,30,15,60,60,90,15,150,120
2019-12-02 11:30:00,30,15,30,30,45,30,75,75,105,30,165,135
2019-12-02 11:45:00,0,30,0,45,0,45,90,90,120,45,180,150
2019-12-02 12:00:00,15,45,15,60,15,60,105,105,135,60,195,165
2019-12-02 12:15:00,30,60,30,75,30,75,120,120,150,75,210,180
2019-12-02 12:30:00,0,0,0,0,45,0,135,135,165,90,225,195
2019-12-02 12:45:00,15,15,15,15,60,15,150,150,180,105,240,210
2019-12-02 13:00:00,0,0,0,0,0,0,165,165,0,120,255,225
2019-12-02 13:15:00,0,15,0,0,0,0,0,0,15,135,270,240
2019-12-02 13:30:00,0,30,15,0,0,0,15,15,0,150,285,255
2019-12-02 13:45:00,0,0,0,15,15,15,30,30,15,165,300,270
2019-12-02 14:00:00,0,15,15,0,30,30,45,45,30,180,315,285
2019-12-02 14:15:00,15,30,30,15,45,45,60,60,45,195,330,300
2019-12-02 14:30:00,0,45,45,0,0,0,0,0,60,0,345,315
2019-12-02 14:45:00,0,0,0,0,0,0,15,15,75,15,360,330
2019-12-02 15:00:00,0,0,0,0,0,0,30,30,90,30,375,345
2019-12-02 15:15:00,0,15,15,15,15,15,45,45,105,45,390,0
2019-12-02 15:30:00,0,0,0,0,30,0,60,60,120,60,405,15
2019-12-02 15:45:00,15,15,15,0,45,0,75,75,135,0,420,30
2019-12-02 16:00:00,30,30,30,15,60,15,90,90,150,15,435,45
2019-12-02 16:15:00,0,45,45,0,75,0,105,105,165,30,450,60
2019-12-02 16:30:00,15,60,60,0,90,0,120,120,180,45,465,75
2019-12-02 16:45:00,30,75,75,15,105,15,135,135,195,60,480,90
2019-12-02 17:00:00,45,90,90,0,120,30,150,150,210,75,495,105
2019-12-02 17:15:00,60,105,105,0,135,45,0,0,225,90,510,120
2019-12-02 17:30:00,75,0,0,0,0,60,0,0,240,105,525,135
2019-12-02 17:45:00,0,0,0,0,0,75,15,15,255,120,540,150
2019-12-02 18:00:00,0,15,15,0,15,0,30,30,270,135,555,165
2019-12-02 18:15:00,15,30,30,15,30,15,45,45,285,150,570,180
2019-12-02 18:30:00,30,0,45,30,45,30,60,60,300,165,585,195
2019-12-02 18:45:00,45,0,60,45,60,45,75,75,315,180,600,210
2019-12-02 19:00:00,60,15,75,60,75,60,0,0,330,195,615,225
2019-12-02 19:15:00,75,30,90,75,90,75,15,15,345,210,630,240
2019-12-02 19:30:00,0,45,0,90,105,90,30,30,360,225,645,255
2019-12-02 19:45:00,15,60,15,105,120,105,45,45,375,240,660,270
2019-12-02 20:00:00,0,75,30,0,0,0,60,60,390,255,675,285
2019-12-02 20:15:00,0,90,45,15,15,15,75,75,405,270,690,300
2019-12-02 20:30:00,15,0,0,0,30,30,0,0,420,285,705,315
2019-12-02 20:45:00,30,15,15,15,45,45,15,15,435,300,720,330
2019-12-02 21:00:00,45,30,30,30,60,60,30,30,450,315,735,345
2019-12-02 21:15:00,60,45,45,45,75,75,45,45,465,330,750,360
2019-12-02 21:30:00,75,60,60,60,90,90,60,60,480,345,765,375
2019-12-02 21:45:00,0,0,0,0,0,0,75,75,495,360,780,390
2019-12-02 22:00:00,0,15,15,0,0,15,0,90,510,375,795,405
2019-12-02 22:15:00,0,0,0,15,15,30,15,105,525,390,810,420
2019-12-02 22:30:00,15,15,15,30,30,45,30,120,540,405,825,435
2019-12-02 22:45:00,30,30,30,45,45,60,45,135,555,420,840,450
2019-12-02 23:00:00,0,45,45,60,0,75,60,150,570,435,855,465
2019-12-02 23:15:00,0,0,0,75,15,90,75,165,585,450,870,480
2019-12-02 23:30:00,15,15,15,90,30,105,90,180,600,465,885,495
2019-12-02 23:45:00,30,30,30,105,45,120,105,195,615,480,900,510
2019-12-03 00:00:00,45,45,45,120,60,135,120,210,630,495,915,525
2019-12-03 00:15:00,60,60,60,135,75,150,135,225,645,510,930,540
2019-12-03 00:30:00,75,75,75,150,90,165,150,240,660,525,945,555
2019-12-03 00:45:00,90,90,90,165,105,180,165,255,675,540,960,570
2019-12-03 01:00:00,105,105,105,180,120,195,180,270,690,555,975,585
2019-12-03 01:15:00,120,120,120,195,135,210,195,285,705,570,990,600
2019-12-03 01:30:00,135,135,135,210,150,225,210,300,720,585,1005,615
2019-12-03 01:45:00,0,0,0,225,165,240,225,315,735,600,1020,630
2019-12-03 02:00:00,15,15,15,240,180,255,240,330,750,615,1035,645
2019-12-03 02:15:00,30,30,30,255,195,270,255,345,765,630,1050,660
2019-12-03 02:30:00,45,45,45,270,210,285,270,360,780,645,1065,675
2019-12-03 02:45:00,60,60,60,285,225,300,285,375,795,660,1080,690
2019-12-03 03:00:00,75,75,75,300,240,315,300,390,810,675,1095,705
2019-12-03 03:15:00,90,90,90,315,255,330,315,405,825,690,1110,720
2019-12-03 03:30:00,105,105,105,330,270,345,330,420,840,705,1125,735
2019-12-03 03:45:00,0,0,0,345,285,360,345,435,855,720,1140,750
2019-12-03 04:00:00,15,15,15,360,300,375,360,450,870,735,1155,765
2019-12-03 04:15:00,30,30,30,375,0,390,375,465,885,750,1170,780
2019-12-03 04:30:00,45,45,45,390,15,405,390,480,900,765,1185,795
2019-12-03 04:45:00,60,60,0,405,30,420,405,495,915,780,1200,810
2019-12-03 05:00:00,0,75,0,420,45,435,420,510,930,795,1215,825
2019-12-03 05:15:00,15,90,15,435,60,450,435,525,945,810,1230,840
2019-12-03 05:30:00,0,105,30,0,75,0,0,0,960,0,1245,855
2019-12-03 05:45:00,0,120,45,0,0,0,15,15,975,15,1260,870
2019-12-03 06:00:00,0,135,60,0,0,0,30,30,990,30,1275,885
2019-12-03 06:15:00,0,150,75,0,0,0,45,45,1005,45,1290,900
2019-12-03 06:30:00,15,165,90,15,15,15,60,60,1020,60,1305,915
2019-12-03 06:45:00,30,180,105,30,30,30,75,75,1035,75,1320,930
2019-12-03 07:00:00,0,0,0,45,0,45,90,90,1050,90,1335,945
2019-12-03 07:15:00,0,15,15,0,0,0,105,105,1065,105,1350,960
2019-12-03 07:30:00,0,0,0,0,0,0,120,120,1080,120,1365,975
2019-12-03 07:45:00,0,0,0,0,0,0,135,135,0,135,1380,990
2019-12-03 08:00:00,0,0,0,0,0,0,150,0,0,0,1395,1005
2019-12-03 08:15:00,0,0,0,0,0,0,165,0,15,15,0,1020
2019-12-03 08:30:00,0,0,0,0,0,0,180,15,0,30,15,1035
2019-12-03 08:45:00,0,0,0,0,0,0,0,0,15,45,30,1050
2019-12-03 09:00:00,0,0,0,0,0,0,0,0,30,60,45,0
2019-12-03 09:15:00,0,0,0,0,0,0,15,15,45,75,60,15
2019-12-03 09:30:00,0,0,0,0,0,0,30,30,0,90,75,30
2019-12-03 09:45:00,0,15,15,0,0,0,45,45,0,105,90,45
2019-12-03 10:00:00,0,0,0,0,0,0,60,0,0,120,105,60
2019-12-03 10:15:00,15,15,15,0,15,15,75,15,15,135,120,75
2019-12-03 10:30:00,30,30,30,0,30,30,90,30,30,150,135,90
2019-12-03 10:45:00,0,45,45,0,0,0,0,0,45,165,150,105
2019-12-03 11:00:00,0,0,0,0,0,0,15,15,60,180,165,120
2019-12-03 11:15:00,15,15,0,15,15,15,30,30,75,195,180,135
2019-12-03 11:30:00,30,0,15,30,30,30,45,45,90,210,195,150
2019-12-03 11:45:00,45,15,30,45,45,0,60,60,105,225,210,165
2019-12-03 12:00:00,60,30,45,0,60,0,0,0,0,240,225,180
2019-12-03 12:15:00,0,45,60,0,0,0,15,15,15,255,240,195
2019-12-03 12:30:00,0,60,75,0,0,0,0,0,30,270,255,210
2019-12-03 12:45:00,15,75,90,0,15,0,0,15,45,285,270,0
2019-12-03 13:00:00,0,0,0,0,0,0,15,30,60,300,285,15
2019-12-03 13:15:00,0,15,15,0,0,0,0,0,75,315,300,30
2019-12-03 13:30:00,0,0,0,0,0,0,15,15,90,330,315,45
2019-12-03 13:45:00,0,15,15,0,0,15,0,0,105,345,330,60
2019-12-03 14:00:00,0,0,0,0,0,0,15,15,120,360,345,75
2019-12-03 14:15:00,0,0,0,0,0,0,0,0,135,375,360,90
2019-12-03 14:30:00,0,0,0,0,0,0,0,0,150,390,375,105
2019-12-03 14:45:00,0,0,0,15,0,15,15,15,0,405,390,120
2019-12-03 15:00:00,0,0,15,0,0,0,0,0,15,420,405,135
2019-12-03 15:15:00,0,0,0,0,0,0,0,0,30,435,420,150
2019-12-03 15:30:00,0,15,15,0,0,0,0,0,45,450,435,165
2019-12-03 15:45:00,0,0,0,15,15,15,0,15,0,465,450,180
2019-12-03 16:00:00,15,15,15,0,0,0,0,0,15,480,465,195
2019-12-03 16:15:00,0,30,30,0,0,15,15,15,30,495,480,210
2019-12-03 16:30:00,15,0,0,0,15,0,30,30,45,510,0,225
2019-12-03 16:45:00,0,0,0,0,0,15,45,0,60,525,15,240
2019-12-03 17:00:00,0,15,15,15,0,30,60,15,75,540,30,255
2019-12-03 17:15:00,15,30,30,30,15,45,75,30,90,555,45,270
2019-12-03 17:30:00,0,0,45,45,0,60,90,45,105,570,60,285
2019-12-03 17:45:00,15,15,60,60,15,75,105,60,120,585,75,300
2019-12-03 18:00:00,0,30,75,0,30,0,120,75,135,600,90,315
2019-12-03 18:15:00,0,0,0,0,0,15,0,0,150,615,105,330
2019-12-03 18:30:00,0,15,15,15,0,30,15,15,165,630,120,345
2019-12-03 18:45:00,15,30,30,30,15,45,30,30,180,645,135,360
2019-12-03 19:00:00,30,45,45,45,30,60,45,45,195,660,150,375
2019-12-03 19:15:00,45,60,60,60,45,75,60,60,0,675,165,390
2019-12-03 19:30:00,60,75,75,75,60,90,75,75,15,690,180,405
2019-12-03 19:45:00,0,90,90,0,0,0,90,90,30,705,195,420
2019-12-03 20:00:00,15,105,105,15,15,15,105,105,45,720,210,435
2019-12-03 20:15:00,30,120,120,30,30,30,120,120,60,735,225,450
2019-12-03 20:30:00,0,135,135,0,0,45,0,0,75,750,240,465
2019-12-03 20:45:00,15,150,150,15,15,60,15,15,90,765,255,480
2019-12-03 21:00:00,30,165,165,0,30,75,0,0,105,780,270,495
2019-12-03 21:15:00,45,180,180,15,45,90,15,15,120,795,285,510
2019-12-03 21:30:00,0,195,195,30,0,105,30,30,135,810,0,525
2019-12-03 21:45:00,0,0,0,0,15,120,0,0,150,825,0,540
2019-12-03 22:00:00,15,15,15,15,30,135,15,15,165,840,15,555
2019-12-03 22:15:00,0,30,30,0,0,150,0,0,180,855,30,570
2019-12-03 22:30:00,0,0,0,15,15,165,15,15,195,870,45,585
2019-12-03 22:45:00,0,0,0,0,0,180,30,30,210,885,60,600
2019-12-03 23:00:00,15,15,15,15,15,195,45,45,225,900,75,615
2019-12-03 23:15:00,30,30,30,30,30,210,60,60,240,915,90,630
2019-12-03 23:30:00,45,45,45,45,45,225,75,75,255,930,105,645
2019-12-03 23:45:00,0,60,60,0,0,240,90,90,270,945,120,660
2019-12-04 00:00:00,0,0,0,0,0,0,105,105,285,960,135,675
2019-12-04 00:15:00,0,0,0,15,15,15,120,120,300,975,150,690
2019-12-04 00:30:00,0,15,15,30,0,30,135,135,315,990,165,705
2019-12-04 00:45:00,0,30,30,0,0,0,150,150,330,1005,180,720
2019-12-04 01:00:00,15,45,45,15,15,15,165,165,345,1020,195,735
2019-12-04 01:15:00,30,60,60,30,30,30,180,180,360,1035,210,750
2019-12-04 01:30:00,0,0,0,45,45,45,195,195,375,1050,225,765
2019-12-04 01:45:00,0,0,0,60,60,60,210,210,390,1065,240,780
2019-12-04 02:00:00,15,15,15,75,75,75,225,225,405,1080,255,795
2019-12-04 02:15:00,0,0,0,90,90,90,240,240,420,1095,270,810
2019-12-04 02:30:00,0,15,15,105,0,105,255,255,435,1110,285,825
2019-12-04 02:45:00,15,30,30,120,15,120,270,270,450,1125,300,840
2019-12-04 03:00:00,30,45,45,135,30,135,285,285,465,1140,315,855
2019-12-04 03:15:00,0,60,60,0,0,150,0,0,480,1155,330,870
2019-12-04 03:30:00,15,75,75,15,15,165,15,15,495,1170,345,885
2019-12-04 03:45:00,30,90,90,30,30,180,30,30,510,1185,360,900
2019-12-04 04:00:00,0,105,105,45,0,195,45,45,525,1200,375,915
2019-12-04 04:15:00,0,120,120,0,0,210,60,60,540,1215,390,930
2019-12-04 04:30:00,0,135,135,0,0,0,75,75,555,1230,405,945
2019-12-04 04:45:00,15,0,0,15,15,15,90,90,0,1245,420,960
2019-12-04 05:00:00,30,15,0,30,30,30,105,105,15,1260,435,975
2019-12-04 05:15:00,45,30,15,45,45,45,120,120,30,1275,450,990
2019-12-04 05:30:00,60,45,30,60,60,60,135,135,45,1290,465,1005
2019-12-04 05:45:00,75,60,45,75,75,75,150,150,60,1305,480,1020
2019-12-04 06:00:00,90,75,60,90,90,90,165,165,75,1320,495,1035
2019-12-04 06:15:00,0,90,75,0,105,0,180,180,90,1335,510,1050
2019-12-04 06:30:00,0,105,90,0,0,0,195,195,105,1350,525,1065
2019-12-04 06:45:00,0,0,0,0,0,0,0,0,120,1365,540,0
2019-12-04 07:00:00,0,0,0,0,0,0,15,15,0,1380,555,15
2019-12-04 07:15:00,0,0,0,0,0,0,30,30,15,1395,570,30
2019-12-04 07:30:00,0,0,0,0,0,0,0,0,30,1410,585,45
2019-12-04 07:45:00,0,0,0,0,0,0,15,15,45,1425,600,60
2019-12-04 08:00:00,0,0,0,0,0,0,30,30,0,0,615,75
2019-12-04 08:15:00,0,0,0,0,0,0,0,0,15,15,630,90
2019-12-04 08:30:00,0,0,0,0,0,0,0,0,30,30,0,0
2019-12-04 08:45:00,0,0,0,0,0,0,0,0,0,45,15,15
2019-12-04 09:00:00,0,0,0,0,0,0,15,15,15,0,30,0
2019-12-04 09:15:00,0,0,0,0,0,0,30,30,30,15,45,15
2019-12-04 09:30:00,0,0,0,0,0,0,0,0,45,30,60,30
2019-12-04 09:45:00,0,0,0,0,0,0,0,0,60,45,75,0
2019-12-04 10:00:00,0,0,0,0,0,0,0,0,75,0,90,15
2019-12-04 10:15:00,0,0,0,0,0,15,15,15,90,15,105,30
2019-12-04 10:30:00,0,15,15,0,0,0,0,0,105,30,120,45
2019-12-04 10:45:00,0,0,0,15,15,15,15,15,120,45,135,60
2019-12-04 11:00:00,0,0,0,30,30,30,30,30,135,60,150,75
2019-12-04 11:15:00,0,15,15,45,0,45,45,45,150,75,165,90
2019-12-04 11:30:00,0,0,0,0,15,0,60,60,0,90,180,105
2019-12-04 11:45:00,15,15,15,15,30,15,75,75,15,105,195,120
2019-12-04 12:00:00,0,30,30,0,0,30,90,90,30,120,210,135
2019-12-04 12:15:00,0,45,0,0,15,0,105,105,45,135,0,150
2019-12-04 12:30:00,0,60,15,0,30,0,120,120,60,150,15,165
2019-12-04 12:45:00,15,75,30,15,45,15,135,0,75,165,30,180
2019-12-04 13:00:00,0,90,45,0,60,0,150,15,90,180,45,195
2019-12-04 13:15:00,0,105,60,0,0,0,0,0,105,0,60,0
2019-12-04 13:30:00,0,120,75,0,0,15,0,0,120,15,75,15
2019-12-04 13:45:00,15,135,90,0,15,30,0,0,135,0,90,30
2019-12-04 14:00:00,0,0,0,0,30,0,0,15,150,15,105,0
2019-12-04 14:15:00,15,0,15,0,45,15,0,0,165,30,0,15
2019-12-04 14:30:00,0,0,0,0,0,0,15,15,180,45,15,30
2019-12-04 14:45:00,0,15,15,0,0,0,0,0,195,60,30,45
2019-12-04 15:00:00,0,30,30,0,0,0,0,0,210,75,45,60
2019-12-04 15:15:00,15,45,45,0,15,15,0,0,0,90,60,75
2019-12-04 15:30:00,0,60,60,0,0,30,0,0,15,105,75,90
2019-12-04 15:45:00,0,75,75,0,15,45,0,15,30,0,90,105
2019-12-04 16:00:00,0,90,0,0,0,60,0,0,45,15,105,120
2019-12-04 16:15:00,15,105,15,0,15,75,0,0,60,30,120,135
2019-12-04 16:30:00,30,0,0,15,30,90,15,15,75,45,135,150
2019-12-04 16:45:00,45,0,15,0,45,105,0,0,90,60,150,165
2019-12-04 17:00:00,60,15,30,15,60,120,15,15,105,75,165,180
2019-12-04 17:15:00,0,0,0,0,75,135,0,30,0,90,180,195
2019-12-04 17:30:00,0,0,15,0,0,150,0,0,0,105,195,210
2019-12-04 17:45:00,0,15,30,0,0,165,0,0,0,120,210,225
2019-12-04 18:00:00,15,30,45,0,15,0,15,15,0,135,225,240
2019-12-04 18:15:00,30,0,0,15,30,15,30,30,15,150,240,255
2019-12-04 18:30:00,0,15,15,0,45,0,45,45,30,165,255,270
2019-12-04 18:45:00,15,30,30,15,60,0,60,60,45,180,270,285
2019-12-04 19:00:00,30,45,45,30,75,15,75,75,60,195,285,300
2019-12-04 19:15:00,45,60,60,45,90,30,90,90,75,210,300,315
2019-12-04 19:30:00,60,75,75,60,0,45,105,105,90,225,315,330
2019-12-04 19:45:00,0,0,0,0,0,60,0,0,105,240,330,345
2019-12-04 20:00:00,15,15,15,15,15,75,15,15,120,255,345,360
2019-12-04 20:15:00,0,30,30,0,0,90,0,0,135,270,360,375
2019-12-04 20:30:00,0,45,45,0,0,0,15,15,150,285,375,390
